Action Type	PLO classification	Action Type Ontology Parents	probably not between genes/proteins	order (1= upstream; -1 = downstream	effect (1=activation; -1=repression)	act in the same process	closely connected
induce	L	activate		1	1	1	
bind	P	physicalactiontype				1	1
inhibit	L	inactivate		1	-1	1	
associate	.	bind				1	1
contain	.	consistof				1	1
activate	L	logicalactiontype		1	1	1	
mediate	L	regulate				1	
regulate	L	logicalactiontype		1		1	
interact	L	regulate				1	1
express	.	biochemicalactiontype		1	1	1	
encode	.	substancerelationtype		1	1	1	1
stimulate	L	activate		1	1	1	
increase	L	activate		1	1	1	
produce	.	biochemicalactiontype		1	1	1	
cause	L	activate		1	1	1	
result in	.	causedby		1	1	1	
depend on	L	regulate		-1		1	
phosphorylate	P	createbond		1		1	1
homolog	.	substancerelationtype				0	
affect	L	regulate		1		1	
require	.	regulate		-1	1	1	
required for	.	regulate		1	1	1	
enhance	L	activate		1	1	1	
block	L	inactivate		1	-1	1	
lead to	L	lead	1	1	1	1	
include	.	consistof				1	
form	.	produce	1			1	1
promote	L	activate	1	1	1	1	
suppress	L	inactivate		1	-1	1	
due to	.	regulate	1	-1		1	
respond	.	regulate		-1		1	
reduce	.	covalentlymodify	1	1	-1	1	
determine	L	regulate		1		1	
add	.	bind	1			1	
control	L	regulate		1		1	
modulate	L	regulate		1		1	
carry	.	transport	1	1		1	1
generate	L	activate	1	1	1	1	
alter	.	covalentlymodify		1		1	1
link	.	createbond	1			1	1
replace	.	bind				1	1
synthesize	.	createbond	1	1		1	1
signal	L	regulate		1		1	
couple	.	bind	1			1	1
combine	.	bind				1	1
react	L	covalentlymodify; regulate	1	-1		1	1
cleave	P	breakbond	1	1		1	1
influence	L	regulate		1		1	
modify	.	biochemicalactiontype		1		1	
recruit	.	bind				1	
release	.	physicalactiontype		1		1	
recognize	.	bind				1	1
catalyze	P	activate	1	1		1	1
conjugate	.	physicalactiontype				1	1
inactivate	L	logicalactiontype		1	-1	1	
repress	L	inactivate		1	-1	1	
overexpress	.	express	1	1		1	
immunoprecipitate	P	bind	1			1	
substitute	.	biochemicalactiontype; physicalactiontype	1			1	
digest	P	breakbond		1	-1	1	1
abolish	L	inactivate		1	-1	1	
attenuate	L	inactivate		1	-1	1	
prevent	.	inactivate	1	1	-1	1	
degrade	P	breakbond		1	-1	1	1
result from	.	causedby		-1		1	
colocalize	P	physicalactiontype				1	
trigger	L	activate		1		1	
based on	.	regulate	1	-1		1	
separate	.	physicalactiontype	1			1	
up-regulate	L	activate		1	1	1	
elevate	L	activate		1	1	1	
independence	.	independentof				0	
respond to	.	respond		-1		1	
disrupt	L	inactivate		1		1	
secrete	.	release	1			1	
elicit	L	activate		1		1	
fuse	.	createbond				1	1
antagonize	L	inactivate		1	-1	1	
analog	.	substancerelationtype				1	
effect	.	regulate		1		1	
down-regulate	L	inactivate		1		1	
initiate	L	activate		1		1	
remove	.	transport		1		1	
coexpress	.	biochemicalactiontype				0	
ortholog	.	homolog				0	
because of	L	activate		-1		1	
pair	.	bind				1	1
attach	P	bind				1	1
assemble	.	bind				1	1
transfer	.	physicalactiontype; transport		1		1	
limit	L	inactivate	1	1	-1	1	
form a complex	P	bind				1	
precede	.	before	1			1	
exhibit	.	physicalactiontype	1			0	
deplete	.	inactivate	1	1	-1	1	
account for	.	causal		1		1	
direct	.	regulate		1		1	
coimmunoprecipitate	P	bind				1	
restrict	.	inactivate		1	-1	1	
abrogate	L	inactivate		1	-1	1	
accelerate	L	activate		1	1	1	
make	.	activate		1	1	1	
loose	.	unloose		1		1	
sensitize	L	activate	1	1		1	
dephosphorylate	P	breakbond		1		1	1
facilitate	.	activate		1	1	1	
connect	.	bind				1	
as a result of	.	causedby	1	-1		1	
transport	.	biochemicalactiontype; physicalactiontype		1		1	
synergize	P	bind; regulate				1	
free	.	release		1		1	
bond	.	bind; biochemicalactiontype				1	1
adhere	.	bind				1	
upregulate	L	up-regulate		1	1	1	
dissociate	.	release				1	1
coprecipitate	P	bind				0	
methylate	P	createbond		1		1	1
raise	.	activate	1	1	1	1	
transactivate	L	activate		1	1	1	
drive	.	regulate		1		1	
distribute	.	transport		1		1	
evoke	.	activate	1	1	1	1	
oxidate	.	createbond		1		1	1
splice	.	biochemicalactiontype		1		1	1
comprise	.	consistof				1	
compose	.	consistof				1	
acetylate	.	createbond		1		1	1
constitute	.	consistof				1	
stabilize	.	biochemicalactiontype; physicalactiontype		1		1	
retain	.	bind				1	
transmit	.	regulate; transport		1		1	
interfere	.	biochemicalactiontype; physicalactiontype		1	-1	1	
contact	.	physicalactiontype				1	1
precipitate	.	bind				0	
coat	.	bind; biochemicalactiontype	1			1	1
code	.	encode		1		1	
neutralize	.	inactivate		1	-1	1	
delay	.	inactivate		1	-1	1	
channel	.	transport		1		1	
downregulate	L	down-regulate		1	-1	1	
arrest	L	inactivate	1	1	-1	1	
aggregate	.	bind				1	
rescue from	.	rescue	1	1	1	1	
deliver	.	transport		1		1	
cross-link	.	cross-react		1		1	1
harbor	.	bind				1	
activity	.	property	1			1	
enable	.	activate		1	1	1	
translocate	.	transport		1		1	
cross-react	.	physicalactiontype; react				1	
dissociate from	.	release				1	1
co-express	.	express				0	
compete	.	biochemicalactiontype; physicalactiontype				1	
hydrolyze	.	breakbond		1		1	1
hybridize	.	bind				1	1
cooperate	L	co-operate				1	
copurify	.	physicalactiontype				0	
metabolize	.	covalentlymodify		1		1	1
depress	.	inactivate		1	-1	1	
fold	.	biochemicalactiontype; physicalactiontype				1	
cut	.	breakbond		1		1	1
ubiquitinate	P	createbond		1		1	1
moderate	.	regulate		1		1	
truncate	P	breakbond		1		1	1
anchor	.	bind; biochemicalactiontype				1	1
join	.	bind				1	1
transcribe	.	biochemicalactiontype		1		1	1
may be responsible for	.	causal	1	1		1	
needed for	.	regulate	1	1		1	
polymerize	.	createbond				1	1
divide	.	breakbond		1		1	1
impact	.	regulate	1	1		1	
provoke	.	activate	1	1	1	1	
attributable to	.	property	1	-1		1	
silence	.	inactivate		1	-1	1	
engage	.	regulate				1	
mutate	.	covalentlymodify	1	1		1	
solubilize	.	biochemicalactiontype; physicalactiontype	1	1		1	
sequester	.	bind; biochemicalactiontype		1		1	1
deposit	.	physicalactiontype	1			1	
locate	.	relocate	1			1	
co-transfect	.	biochemicalactiontype; physicalactiontype	1			0	
start	.	initiate	1	1		1	
fix	.	bind				1	
switch	.	regulate	1	1		1	
destroy	.	breakbond		1	-1	1	1
integrate	.	bind				1	
prompt	L	activate		1	1	1	
ablate	.	activate		1	1	1	
fractionate	.	physicalactiontype	1			1	
lead	.	regulate	1	1		1	
capture	.	bind	1			1	1
order	.	regulate	1	1		1	
export	.	transport		1		1	
hydroxylate	.	createbond		1		1	1
hyperphosphorylate	P	phosphorylate		1		1	1
immobilize	.	bind; biochemicalactiontype				1	
excise	.	breakbond		1		1	
interrupt	.	inactivate	1	1	-1	1	
denature	.	biochemicalactiontype; physicalactiontype				1	1
force	.	activate		1		1	
liberate	.	release		1	1	1	
sort	.	transport		1		1	1
deacetylate	P	breakbond		1		1	1
attributed to	.	property	1	-1		1	
destabilize	.	inactivate		1	-1	1	
govern	.	regulate	1	1		1	
redistribute	.	distribute	1	1		1	
synergistic interaction	P	synergize				1	
overproduce	.	produce	1	1		0	
hydrolyse	P	breakbond		1		1	1
dimerize	.	polymerize				1	1
synergy	P	synergize				1	
charge	.	bind; createbond		1		1	1
part	.	release	1	1		1	
hinder	L	inactivate		1	-1	1	
bridge	.	createbond				1	1
break	.	breakbond		1		1	1
depolymerize	P	breakbond				1	1
discharge	.	release		1		1	1
deactivate	L	inactivate		1	-1	1	
dock	.	bind				1	
glycosylate	.	createbond		1		1	1
synergistic action	L	synergize				1	
cap	.	createbond		1		1	1
bring about	.	activate	1	1		1	
harbour	.	harbor	1			1	
mask	.	inactivate		1	-1	1	
disassemble	P	breakbond				1	
shape	.	regulate	1	1		1	
excite	.	activate	1	1	1	1	
boost	.	activate		1	1	1	
split	P	breakbond				1	1
stop	.	inactivate		1	-1	1	
pump	.	transport	1	1		1	1
unfold	.	biochemicalactiontype; physicalactiontype				1	1
biotinylate	.	createbond	1	1		1	1
alkylate	.	createbond		1		1	1
restrain	L	inactivate		1	-1	1	
sever	P	breakbond		1		1	
constrain	L	inactivate		1	-1	1	
bring	.	transport	 			1	1
deaminate	P	breakbond		1		1	1
demethylate	P	breakbond		1		1	1
acylate	.	createbond		1		1	1
paralog	.	homolog	 			0	
act synergistically	P	bind				1	
sulphate	.	createbond		1		1	1
iodinate	P	createbond		1		1	1
